Question,Answer
Who did the first work generally recognized as AI?,"Warren McCulloch and Walter Pitts (1943).
"
What sources was drawn on the formation of the first work generally recognized as AI?,"knowledge of the basic physiology and function of neurons in the brain; a formal analysis of propositional logic due to Russell and Whitehead; and Turing's theory of computation.
"
Who created the Hebbian learning rule?,"Donald Hebb (1949).
"
When the first neural network is built?,"1950.
"
What is the first neural network called?,"The SNARC.
"
"""Who introduced the Turing test", machine learning
Alan Turing prefer what method on creating human-level Al?,"He prefer to develop learning algorithms and then teach the machine rather than by programming its intelligence by hand.
"
Who presented the Logic Theorist (LT)?,"Allen Newell and Herbert Simon from Carnegie Tech.
"
What does General Problem Solver (GPS) is designed for?,"GPS was designed from the start to imitate human problem-solving protocols.
"
Which model was robably the first program to embody the “thinking humanly” approach?,"General Problem Solver (GPS).
"
Who formulate the famous physical symbol system hypothesis?,"Allen Newell and Herbert Simon.
"
What does physical symbol system hypothesis states?,"a physical symbol system has the necessary and sufficient means for general intelligent action.
"
Who constructed the Geometry Theorem Prover?,"Herbert Gelernter (1959).
"
"""Who", on checkers
Who defined the high-level language Lisp?,"John McCarthy.
"
"""Whatlanguage", in 1958
who discovered a complete theorem-proving algorithm for first-order logic in 1965?,"J. A. Robinson's
"
Which program in 1963 was able to solve closed-form calculus integration problems typical of MIT's first-year college courses?,"James Slagle's Saint program
"
What is the most famous microworld?,"The blocks world.
"
What does the perceptron convergence theorem say?,"""The theorem says that the learning algorithm can adjust the connection strengths of a perceptron to match any input data"
What does the book Preceptrons (1969) mentioned?,"""Although perceptrons (a simple form of neural network) could be shown to learn anything they were capable of representing"
What is the weak methods in 1969?,"a general-purpose search mechanism trying to string together elementary reasoning steps to find complete solutions.
"
Why weak methods in 1969 are called weak methods?,"They do not scale up to large or difficult problem instances.
"
"""Why is the DENDRAL program powerful"," according to its authors?"""
Which program is the first successful knowledge-intensive system?,"The DENDRAL program.
"
What does knowledge-intensive system mean?,"A system that its expertise derived from large numbers of special-purpose rules.
"
What is the content of the Heuristic Programming Project (HPP)?,"It is to investigate the extent to which the new methodology of expert systems could be applied to other areas.
"
What function does MYCIN system contribute in?,"diagnosing blood infections.
"
What is the major differences between MYCIN and DENDRAL?,"""First"
What calculus of uncertainty does MYCIN incorporated?,"certainty factors.
"
How is the performance of certainty factors in MYCIN?,"It seemed (at the time) to fit well with how doctors assessed the impact of evidence on the diagnosis.
"
Which system is the first successful commercial expert system?,"R1.
"
Where does the first successful commercial expert system began operation?,"""The Digital Equipment Corporation (McDermott"
What does robust language understanding requires?,"general knowledge about the world and a general method for using that knowledge.
"
What does Minsky's idea of frames (1975) implies?,"assembling facts about particular object and event types and arranging the types into a large taxonomic hierarchy analogous to a biological taxonomy.
"
What is the content of the “Fifth Generation” project announced by the Japanese government in 1981?,"""A 10-year plan to build massively parallel"
"""What caused the """"AI winter""""?""","Many companies fell by the wayside as they failed to deliver on extravagant promises.
"
"""Why", after 1988
Who described symbols as the “luminiferous aether of Al”?,"Geoff Hinton
"
What does “luminiferous aether of Al” by Geoff Hinton mean?,"A reference to the non-existent medium through which many 19th-century physicists believed that electromagnetic waves propagated.
"
How is the connectionist models better suited to the messiness of the real world?,"It forms internal concepts in a more fluid and imprecise way.
"
What approach does the brittleness of expert systems led to?,"""It is an approach incorporating probability rather than Boolean logic"
What approach dominate the field of speech recognition?,"The approach using hidden Markov models (HMMs).
"
What are the characteristics of HMMs in the feild of speech recognition?,"""First"
Which year is an important year for the connection between Al and other fields?,"1988
"
"""In 1998"," what fields does AI connected to?"""
Whose research led to a new acceptance of probability and decision theory in Al?,"Judea Pearl's (1988).
"
What does Pearl's development of Bayesian networks yielded?,"It yielded a rigorous and efficient formalism for representing uncertain knowledge as well as practical algorithms for probabilistic reasoning
"
What major contribution is done by Rich Sutton in 1988?,"connecting reinforcement learning to the theory of Markov decision processes (MDPs) developed in the field of operations research.
"
What kind of advances facilitated the big data phenomenon?,"Remarkable advances in computing power and the creation of the World Wide Web.
"
Who argued that the improvement in performance obtained from increasing the size of the data set by two or three orders of magnitude outweighs any improvement that can be obtained from tweaking the algorithm?,"Banko and Brill (2001)
"
Who developed a clever method for filling in holes in photographs by blending in pixels from similar images?,"Hays and Efros (2007).
"
What does the term deep learning refers to?,"""It refers to machine learning using multiple layers of simple"
What method do experiments found some success in handwritten digit recognition in the 1990s?,"convolutional neural networks.
"
How does deep network contribute to ALPHAGO's victories over the leading human Go players?,"representing the evaluation function.
"
What is the mean for Ford (2018) interviews of AI experts in the question of when (if ever) will AI systems achieve human-level performance across a broad variety of tasks?,"2099
"
What system does U.S. forces deployed to do automated logistics planning and scheduling for transportation?,""" a Dynamic Analysis and Replanning Tool"
What AI system defeated world chess champion Garry Kasparov in 1997?,"Deep Blue
"
What AI system defeated the world GO champion Ke Jie?,"ALPHAGO
"
What ALPHAZERO can do?,"""It used no input from humans (except for the rules of the game)"
"""What does the deep learning model", which won the 2018 Gordon Bell Prize
"""Who noted that the “mechanical arts are of ambiguous use"," serving as well for hurt as for remedy”?"""
"""Where does the statement “mechanical arts are of ambiguous use"," serving as well for hurt as for remedy” be noted?"""
"""Who suggested that “First solve Al"," then use Al to solve everything else.”?"""
"""How does United Nations define """"Lethal Autonomous Weapons""""?""","""weapons that can locate"
What possible risks we might face on devoloping AI?,"""Lethal Autonomous Weapons"
Who reminded that the field of those broader goals and warned that the subfields were in danger of becoming ends in themselves?,"Nils Nilsson (1995)
"
Who was motivated to consider the long-term future of Al after seeing Arthur Samuel's checker-playing program learn to beat its creator?,"Norbert Wiener
"
What does the Kind Midas problem implies?,"""Midas"
What is the definition of agent?,"anything that can be viewed as perceiving its environment through sensors and acting upon that environment through actuators.
"
What the word percept refer to?,"It refer to the content an agent's sensors are perceiving.
"
What is an agent's percept sequence?,"the complete history of everything the agent has ever perceived.
"
"""In general"," what does an agent's choice of action at any given instant depend on?"""
What can we say mathematically on an agent's behavior?,"An agent's behavior is described by the agent function that maps any given percept sequence to an action.
"
How AI is stucked to consequentialism?,"We evaluate an agent's behavior by its consequences.
"
How can we capture the desirability related to consequentialism of an AI model?,"It can be captured by a performance measure that evaluates any given sequence of environment states.
"
What is the difference on desirability between human and machine?,"""Human measures it from their point of view"
Who warns to ensure that “the purpose put into the machine is the purpose which we really desire”?,"Norbert Wiener.
"
"""How", better
What does the King Midas problem inspire us?,"We must accept the possibility that we might put the wrong purpose into the machine.
"
What can the definition of rational depends on?,"The performance measure that defines the criterion of success; The agent's prior knowledge of the environment; The actions that the agent can perform; The agent’s percept sequence to date.
"
What is the difference of omniscience from rationality?,"An omniscient agent knows the actual outcome of its actions and can act accordingly; but omniscience is impossible in reality.
"
What is the relationship between rationality and perfection?,"""Rationality maximizes expected performance"
What information gathering means?,"Doing actions in order to modify future percepts.
"
How we will say that an agent lacks autonomy?,"An agent relies on the prior knowledge of its designer rather than on its own percepts and learning processes.
"
What does an autonomous rational agent do?,"It should learn what it can to compensate for partial or incorrect prior knowledge.
"
What is task environments?,"They are essentially the “problems” to which rational agents are the “solutions.”
"
What is PEAS description?,"""Specify the performance measure"
What we can do as the range of task environments that might arise in Al is obviously vast?,"We can identify a fairly small number of dimensions along which task environments can be categorized.
"
What dimensions we can indentify on task environments?,"Fully observable vs. partially observable; single-agent vs. multiagent; deterministic vs. nondeterministic; episodic vs. sequential; static vs. dynamic; discrete vs. continuous; known vs. unknown
"
How can we say a task environment is fully observable?,"an agent's sensors give it access to the complete state of the environment at each point in time.
"
How can we say a task environment is deterministic?,"The next state of the environment is completely determined by the current state and the action executed by the agent(s).
"
What task environment makes an agent need not worry about uncertainty?,"fully observable and deterministic.
"
What is the difference between stochastic and nondeterministic?,"""We say that a model of the environment is stochastic if it explicitly deals with probabilities (e.g."
How can we say a task environment is episodic?,"""The agent's experience is divided into atomic episodes"
How can we say a task environment is sequential?,"The current decision of agent could affect all future decisions.
"
What are the examples of episodic and sequential task environments?,"Many classification tasks are episodic; Chess and taxi driving are sequential.
"
Why episodic environments are much simpler than sequential environments?,"The agent does not need to think ahead.
"
How can we say a task environment is dynamic for that agent?,"The environment can change while an agent is deliberating.
"
How can we say a task environment is static for that agent?,"The environment cannot change while an agent is deliberating.
"
Why static task envrionments are easy to deal with?,"""The agent need not keep looking at the world while it is deciding on an action"
How can we say a task environment is semidynamic?,"The environment itself does not change with the passage of time but the agent's performance score does.
"
"""What are the examples of dynamic"," semidynamic and static task environments?"""
What are the differences between discrete and continuous task environments?,"""The state of the environment"
What are the examples of discrete and continuous task environments?,"""Chess has a finite number of distinct states (excluding the clock)"
What does a known / unknown task environment refers to?," The agent's (or designer's) state of knowledge about the “laws of physics” of the environment.
"
How can we say a task environment is known?,"The outcomes (or outcome probabilities if the environment is nondeterministic) for all actions are given.
"
How can we say a task environment is unknown?,"The agent will have to learn how it works in order to make good decisions.
"
What is an example of partially observable and known task environment?,"""In solitaire card games"
What is an example of fully observable and unknown task environment?,"""In a new video game"
What kind of task environment should be the hardest case?,"""partially observable"
What is an agent function?,"The mapping from percepts to actions.
"
What is the agent architecture?,"A program will run on some sort of computing device with physical sensors and actuators
"
What the architecture does to a program?,"""In general"
What are the four basic kinds of agent programs that embody the principles underlying almost all intelligent systems?,"Simple reflex agents; Model-based reflex agents; Goal-based agents; and Utility-based agents.
"
What does simple reflex agents do?,"""These agents select actions on the basis of the current percept"
What does condition-action rule similar to?,"if-then statements.
"
What is the more general and flexible approach for simple reflex agent?,"Firstly build a general-purpose interpreter for condition-action rules and then to create rule sets for specific task environments.
"
How can a simple reflex agen escape from infinite loops?,"The agent can randomize its actions.
"
What is better instead of allowing simple reflex agents to randomize its actions?,"A more sophisticated deterministic agent.
"
What is the most effective way to handle partial observability for the agent?,"The agent should maintain some sort of internal state that depends on the percept history and thereby reflects at least some of the unobserved aspects of the current state. 
"
What kind of knowledge is required in updating model-based reflex agents' internal state information as time goes by?,"""First"
How the information about how the world changes over time in model-based reflex agent can be divided?,"The effects of the agent's actions and how the world evolves independently of the agent.
"
What does the knowledge about “how the world works” is called?,"The transition model of the world.
"
What is sensor model in model-based reflex agent?,"""A kind of knowledge"
What is the definition of model-based reflex agent?,"An agent using transition model and sensor model.
"
How transition model and sensor model function in model-based reflex agent?,"allow an agent to keep track of the state of the world.
"
Which part in model-based reflex agent's structure is interesting?,"The function which is responsible for creating the new internal state description.
"
What does the model-based reflex agent's knowing of the current world actually is?,"""It represents the agent's “best guess”"
What does goal information do to agents?,"It describes situations that are desirable.
"
How a goal-based agent appears being more flexible?,"It may appears less efficient.
"
Why economists and computer scientists use the term utility instead?,"""It is because it sounds more scientific then words like """"happy"""".""
"
What will happen if the internal utility function and the external performance measure are in agreement?,"An agent that chooses actions to maximize its utility will be rational according to the external performance measure.
"
What does a utility function do when there are conflicting goals?,"It specifies the appropriate tradeoff.
"
What does a utility function do when there are several goals that the agent can aim for?,"It provides a way in which the likelihood of success can be weighed against the importance of the goals.
"
How can we say technically about a rational utility-based agent?,"""It chooses the action that maximizes the expected utility of the action outcomes—that is"
What will happen if an agent possesses an explicit utility function?,"It can make rational decisions with a general-purpose algorithm that does not depend on the specific utility function being maximized.
"
What is hard in utility-based function?,"A utility-based agent has to model and keep track of its environment; Choosing the utility-maximizing course of action.
"
What is the advantage for agent to learn?,"It allows the agent to operate in initially unknown environments and to become more competent than its initial knowledge alone might allow.
"
What is the conceptual components for a learning agent?,"Learning element; Performance element; Critic; Problem Generator.
"
What does the learning element in the components for a learning agent do?,"It is responsible for making improvements.
"
What does the performance element in the components for a learning agent do?,"It is responsible for selecting external actions.
"
What does the critic in the components for a learning agent do?,"The critic tells the learning element how well the agent is doing with respect to a fixed performance standard.
"
How should we think when we are trying to design an agent that learns a certain capability?,"The first question is not “How am I going to get it to learn this?” but “What kind of performance element will my agent use to do this once it has learned how?” 
"
Why critic is necessary for a learning agent?,"The percepts themselves provide no indication of the agent's success. 
"
What does the problem generator in the components for a learning agent do?,"It is responsible for suggesting actions that will lead to new and informative experiences.
"
What will happen if an agent is willing to explore a little and do some perhaps suboptimal actions in the short run?,"It might discover much better actions for the long run.
"
What is needed when we are trying to learn a reflex component or a utility function?,"Information from the external standard.
"
What does the performance standard distinguishes part of the incoming percept as?,"A reward or penalty that provides direct feedback on the quality of the agent's behavior.
"
How can we rank the representations of task environments in their expressiveness?,"""Atomic"
What does a particular agent component that deals with “What my actions do” do?,"""It describes the changes that might occur in the environment as the result of taking an action"
What happens in an atomic representation?,"Each state of the world is indivisible—it has no internal structure.
"
What are the examples of areas work with atomic representations?,"""Search and game-playing"
What does a factored representation do?,"""It splits up each state into a fixed set of variables or attributes"
What are the examples of areas work with factored representations?,"""Constraint satisfaction algorithms"
What happens in a structured representation?,"Objects and their various and varying relationships can be described explicitly
"
When we need the structured representation?,"""When we need to understand the world as having things in it that are related to each other"
What are the examples of areas work with structured representations?,"""Relational databases and first-order logic"
How reasoning and learning changes following to the expressive power of the representation of an agent's environment?,"Reasoning and learning become more complex as the expressive power of the representation increases.
"
How can we gain the benefits of expressive representations of agent environments while avoiding their drawbacks?,"Intelligent systems for the real world may need to operate at all points along the axis simultaneously
"
What happens in a localist representation?,"There is a one-to-one mapping between concepts and memory locations.
"
What happens in a distributed representation?,"""The representation of a concept is spread over many memory locations"
"""Which representations are more robust against noise and information loss"," localist one or distributed one?"""
What bad situation might happen using localist representations?,"""The mapping from concept to memory location is arbitrary"
What is the definition of problem-solving agent?,"An agent that need to plan ahead: to consider a sequence of actions that form a path to a goal state.
"
What is the definition of search?,"The computational process that a problem-solving agent undertakes.
"
What representations do Problem-solving agents use?,"Atomic representations.
"
What happens to informed algorithms?,"The agent can estimate how far it is from the goal.
"
What happens to uninformed algorithms?,"The agent cannot estimate how far it is from the goal.
"
What is the four-phrase problem-solving process?,"Goal formulation; problem formulation; Search; Execution.
"
What an agent does in goal formulation phase?,"The agent adopts the goal of a task.
"
How does the goals act in an agent's goal formulation phase?,"Goals organize behavior by limiting the objectives and hence the actions to be considered.
"
What an agent does in problem formulation phase?,"The agent devises a description of the states and actions necessary to reach the goal—an abstract model of the relevant part of the world.
"
What an agent does in search phase?,"""Before taking any action in the real world"
What is the definition of solution for problem-solving agent?,"A sequence of actions that reaches the goal.
"
What an agent does in execution phase?,"""The agent excute the actions in the solution"
"""How is the solution in a fully observable", deterministic
What open-loop system is by the control theorists?,"A system ignoring the percepts breaks the loop between agent and environment.
"
"""Which loop is more safer for a problem-solving agent"," open-loop or closed-loop?"""
How is the solution in a partially observable or nondeterministic environment?,"A solution would be a branching strategy that recommends different future actions depending on what percepts arrive.
"
What is the definition of the state space?,"A set of possible states that the environment can be in.
"
What is the definition of the initial state?,"The state that the agent starts in.
"
What is the definition of the goal states?,"A set of states that are goals to the agent.
"
What is the definition of transition model to problem-solving agent?,"A model which describes what each action does.
"
What is the definition of action cost function?,"A function reflects an agent's own performance measure.
"
"""What is the definition of a search """"problem""""?""","""The combination of a state space"
What is the definition of an optimal solution?,"The solution having the lowest path cost.
"
What is the possible meaning of model?,"""An abstract mathematical description"
What is the definition of abstraction?,"The process of removing detail from a representation.
"
How can we say an abstraction is good?,"It involves removing as much detail as possible while retaining validity and ensuring that the abstract actions are easy to carry out.
"
What will happen if we don't have the ability to construct useful abstractions?,"The intelligent agents would be completely swamped by the real world.
"
What is the definition of standardized problem?,"It is intended to illustrate or exercise various problem-solving methods.
"
How can researchers use a standardized problem?,"A standardized problem is suitable as a benchmark for researchers to compare the performance of algorithms.
"
What is the definition of real-world problem?,"""It is one whose solutions people actually use"
What is a grid world problem?,"It is a two-dimensional rectangular array of square cells in which agents can move from cell to cell.
"
What agents can do to objects in cells in a grid world problem?,"""Cells can contain objects"
What wall or impassible obstacles do in a grid world problem?,"Those things in a cell prevents an agent from moving into that cell.
"
What is the example of a grid world problem?,"Sokoban puzzle.
"
What is a sokoban puzzle?,"""It is a puzzle that the agent's goal is to push a number of boxes"
What is a sliding-tile puzzle?,"It is a puzzle that a number of tiles (sometimes called blocks or pieces) are arranged in a grid with one or more blank spaces so that some of the tiles can slide into the blank space.
"
What is a touring problem?,"""It is a problem that describes a set of locations that must be visited"
What is the traveling salesperson problem (TSP)?,"It is a touring problem in which every city on a map must be visited.
"
What does a VLSI layout problem requires?,"It requires positioning millions of components and connections on a chip.
"
What does a VLSI layout problem aims to?,"""It aims to minimize area"
How does the VLSI layout problem be splited?,"It is split into two parts: cell layout and channel routing.
"
What is the difference of robot navigation from following distinct paths?,"""A robot can roam around"
What problem do real robots must also deal with in robot navigation?,"""Their sensor readings and motor controls"
Since when does the automatic assembly sequencing of complex objects (such as electric motors) by a robot have been standard industry practice?,"1970s.
"
What is protein design?,"""It is an assembly problem"
What is the definition of search algorithm?,"""A search algorithm takes a search problem as input and returns a solution"
What does a node in a search tree corresponds to?,"A state in the state space.
"
What does an edge in a search tree corresponds to?,"An action.
"
What does the root in a search tree corresponds to?,"The initial state of the problem.
"
What is the distinction of the state space from the search tree?,"""The state space describes the (possibly infinite) set of states in the world"
What is the distinction of the search tree from the state space?,"""The search tree describes paths between these states"
What is the process of expanding a node?,"""We can expand the node"
"""If A is a child node of B"," what B is of A?"""
What is the essence of search?,"Following up one option now and putting the others aside for later.
"
How can we say a node is reached?,"The node has had a node generated for it.
"
What is best-first search?,"""We choose a node"
What is node?,"A node in the tree is represented by a data structure with four components: State; Parent; Action; Path cost.
"
What is the componenets of a node?,"State; Parent; Action; Path cost.
"
What is queue?,"A data structure used to store the frontier.
"
What are the possible operations on a frontier?,"check whether it is empty; remove the top node; return the top node; insert node into proper place
"
What is a priority queue?,"""A kind of queue which first pops the node with the minimum cost according to some evaluation function"
Where does a priority queue might be used?,"It is used in best-first search.
"
What is a first-in-first-out (FIFO) queue?,"A kind of queue which  first pops the node that was added to the queue first.
"
Where does a FIFO queue might be used?,"It is used in breadth-first search.
"
What is a last-in-first-out (LIFO) queue?,"A kind of queue which  first pops the node that was added most recently to the queue.
"
Where does a LIFO queue might be used?,"It is used in depth-first search.
"
What is the example of loopy path in a search?,"The search goes repeatedly between two states.
"
what is the possible consequence if loopy path occurs in a search?,"The complete search tree is infinite.
"
What should be eliminated in the search?,"Redundant paths.
"
What possible methods can be used to eliminate redundant paths?,"Remember all previously reached states to detect redundant paths; do not consider it for minor problem formulations; only check for cycles but not for redundant paths in general.
"
What is a graph search?,"A search algorithm which checks for redundant paths.
"
What is a tree-like search?,"A search algorithm which does not check for redundant paths.
"
What is an example of graph search algorithm?,"The Brst-First-Search algorithm.
"
What are the evaluation methods on an algorithm’s performance?,"Completeness; Cost optimality; Time complexity; Space complexity.
"
What does Completeness evaluates specificly on an algorithm's performance?,"""Is the algorithm guaranteed to find a solution when there is one"
What does Cost optimality evaluates specificly on an algorithm's performance?,"Does it find a solution with the lowest path cost of all solutions?
"
What does Time complexity evaluates specificly on an algorithm's performance?,"""How long does it take to find a solution? This can be measured in seconds"
What does Space complexity evaluates specificly on an algorithm's performance?,"How much memory is needed to perform the search?
"
What kind of search algorithm will be complete?,"""A search algorithm which is systematic in the way it explores an infinite state space"
